ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,source
002594.SZ,20250516,123.53719032655894,128.79451256107853,123.05955140174356,128.19499335889648,124.1202496820834,4.074743676813085,3.2828999999999753,229327.94,8858484.484,tushare_qfq
002594.SZ,20250519,127.80964954322263,127.80964954322263,124.18618009740962,126.1000307774254,128.19499335889648,-2.09496258147108,-1.634199999999995,161372.81,6159126.224,tushare_qfq
002594.SZ,20250520,126.32731857694752,130.04960984140516,125.66850596376916,130.04960984140516,126.1000307774254,3.949579063979755,3.1321000000000105,172099.91,6705400.029,tushare_qfq
002594.SZ,20250521,129.76629147984903,133.0801181851526,128.80113121677354,131.7624932526263,130.04960984140516,1.7128834112211564,1.317100000000007,199478.86,7967115.092,tushare_qfq
002594.SZ,20250522,131.75590512796367,133.5939919088378,131.10368078636316,131.36720577286843,131.7624932526263,-0.3952874797578829,-0.300000000000003,146362.8,5868800.084,tushare_qfq
002594.SZ,20250523,131.43313362144855,137.35585979316195,131.1465500970108,133.4095717210192,131.36720577286843,2.042365948150774,1.5546999999999913,235574.18,9627525.188,tushare_qfq
002594.SZ,20250526,132.3588019415726,132.75079560601716,125.1744474696936,125.50385391040334,133.4095717210192,-7.905717810615869,-5.925899999999993,309550.63,12014228.946,tushare_qfq
002594.SZ,20250527,123.81728428960012,125.50384514828576,121.51143936561587,122.67424402013937,125.50385391040334,-2.829609890263967,-2.2546000000000106,230275.44,8594833.865,tushare_qfq
002594.SZ,20250528,122.67425351955038,122.85213299888915,119.26819089665584,119.53501011566401,122.67424402013937,-3.139233904475361,-2.5589999999999957,177753.88,6513230.209,tushare_qfq
002594.SZ,20250529,118.45120707845665,120.56270138411841,116.96558471987093,118.95849276187617,119.53501011566401,-0.5765173537878354,-0.48229999999998985,192061.13,6942900.395,tushare_qfq
002594.SZ,20250530,117.60463638017323,118.1909795899562,115.72043235772466,116.04983865535554,118.95849276187617,-2.908654106520629,-2.4450999999999956,190559.91,6733498.591,tushare_qfq
002594.SZ,20250603,115.7039147862249,117.92411232546806,114.96275091926688,117.26859406091407,116.04983865535554,1.2187554055585252,1.050199999999984,181892.7,6453885.813,tushare_qfq
002594.SZ,20250604,118.42155899033098,120.0092972777674,117.97686050733529,118.75755339970549,117.26859406091407,1.4889593387914175,1.269699999999993,146904.1,5311224.037,tushare_qfq
002594.SZ,20250605,119.37354704165399,119.48883924470755,117.27852300902362,118.83332071877446,118.75755339970549,0.07576731906897294,0.06379999999996702,108612.75,3908084.318,tushare_qfq
002594.SZ,20250606,118.91565825216838,119.3702388848221,117.76273635775678,118.57307574640036,118.83332071877446,-0.26024497237409605,-0.21899999999998315,89697.68,3228098.168,tushare_qfq
002594.SZ,20250609,117.30815352814443,117.40368134046376,113.68139072250344,114.6794916581158,118.57307574640036,-3.8935840882845696,-3.283700000000018,255091.34,8932441.523,tushare_qfq
002594.SZ,20250610,115.16038911192263,116.93918230758733,114.70910269005954,116.32319281205159,114.6794916581158,1.643701153935794,1.4333000000000178,171785.88,6042960.183,tushare_qfq
002594.SZ,20250611,116.61308043369459,120.55607236271165,116.61308043369459,119.24174171970596,116.32319281205159,2.918548907654369,2.5089999999999955,203106.74,7326544.794,tushare_qfq
002594.SZ,20250612,118.54998127236816,118.54998127236816,116.28366692311174,116.35943033885724,119.24174171970596,-2.8823113808487193,-2.417199999999989,144046.96,5117764.844,tushare_qfq
002594.SZ,20250613,115.12744897512688,115.26250549609914,112.48890572393728,113.97452745463204,116.35943033885724,-2.3849028842251982,-2.049599999999983,210239.87,7256548.254,tushare_qfq
002594.SZ,20250616,113.97118442022573,114.31706072775265,112.26156724302126,113.45731104904289,113.97452745463204,-0.5172164055891528,-0.4538000000000287,102284.05,3508947.839,tushare_qfq
002594.SZ,20250617,113.31570164346313,114.10627630609193,112.78865186837724,113.23005605501167,113.45731104904289,-0.2272549940312132,-0.2002999999999826,70045.3,2408912.944,tushare_qfq
002594.SZ,20250618,112.92695169774373,115.02856173167291,112.64695663052747,114.28739831845337,113.23005605501167,1.0573422634416971,0.9337999999999983,102896.97,3565398.002,tushare_qfq
002594.SZ,20250619,113.32548383662628,113.74053516829548,112.11327042349726,112.162681296315,114.28739831845337,-2.1247170221383698,-1.8591000000000029,100381.21,3437688.887,tushare_qfq
002594.SZ,20250620,112.00788459256263,112.97633790757055,111.9321212379872,112.08035388824351,112.162681296315,-0.08232740807149241,-0.07339999999999751,73538.16,2507526.43,tushare_qfq
002594.SZ,20250623,110.96037181351602,111.90247263995701,109.88980269256032,111.40506975606684,112.08035388824351,-0.6752841321766709,-0.6025000000000034,94593.34,3185477.391,tushare_qfq
002594.SZ,20250624,112.40312742085368,114.0402740471223,112.40312742085368,113.11134980445075,111.40506975606684,1.706280048383917,1.5315999999999976,144712.59,4979495.319,tushare_qfq
002594.SZ,20250625,113.97109790430846,115.20307543591953,112.99276280567614,115.0515487876465,113.11134980445075,1.9401989831957422,1.7152999999999987,125738.27,4352301.72,tushare_qfq
002594.SZ,20250626,113.41765449730462,113.41765449730462,110.95370034076012,111.15463777866015,115.0515487876465,-3.8969110089863506,-3.387099999999979,204932.14,6967640.374,tushare_qfq
002594.SZ,20250627,110.02150098262955,110.9174844636857,109.83703379535328,110.10055834860509,111.15463777866015,-1.0540794300550544,-0.9483000000000182,138617.49,4633461.708,tushare_qfq
002594.SZ,20250630,110.10056264767182,110.10056264767182,108.2394204176594,109.33304735635697,110.10055834860509,-0.7675109922481198,-0.6970999999999943,144003.44,4768270.278,tushare_qfq
002594.SZ,20250701,108.80274046716193,109.80742820081268,108.30533768755123,109.1453225140461,109.33304735635697,-0.18772484231087105,-0.17170000000000563,88518.04,2931303.337,tushare_qfq
002594.SZ,20250702,109.36276022399473,109.97545520597254,108.35148409782707,108.92135631224728,109.1453225140461,-0.22396620179881666,-0.20519999999999453,93270.11,3083342.65,tushare_qfq
002594.SZ,20250703,109.02681009779808,110.43337387542088,108.92469422635473,110.20608370995022,108.92135631224728,1.2847273977029374,1.1794999999999822,123497.81,4123732.531,tushare_qfq
002594.SZ,20250704,109.54396004871666,110.34771065018671,108.62821141261551,109.03338077319265,110.20608370995022,-1.1727029367575739,-1.0640999999999943,104103.55,3454495.463,tushare_qfq
002594.SZ,20250707,108.4404463714239,108.86538007682833,108.19009783180579,108.23950872778305,109.03338077319265,-0.7938720454096,-0.7280999999999856,88207.72,2901015.557,tushare_qfq
002594.SZ,20250708,107.71575904327861,108.63150769814195,107.29411937485233,107.67623032436364,108.23950872778305,-0.5632784034194032,-0.5204000000000186,116918.14,3825413.668,tushare_qfq
002594.SZ,20250709,107.68281463661353,108.11433646951032,107.31387993978572,107.32046805937195,107.67623032436364,-0.3557622649916965,-0.3303999999999991,121633.11,3969384.13,tushare_qfq
002594.SZ,20250710,107.3237632551137,107.41599693029687,105.0310976148461,105.81508385390312,107.32046805937195,-1.505384205468829,-1.4027000000000174,210022.06,6741345.468,tushare_qfq
002594.SZ,20250711,105.37698101821168,107.66635275336823,105.08710373376022,106.69789909849625,105.81508385390312,0.8828152445931323,0.8343000000000177,168269.83,5456832.018,tushare_qfq
002594.SZ,20250714,106.6979037786107,106.6979037786107,104.60617555473931,104.9125231528811,106.69789909849625,-1.7853759456151437,-1.6733000000000058,172309.14,5502331.854,tushare_qfq
002594.SZ,20250715,104.81704077330443,107.05700267543665,104.75115954088878,106.41466065938404,104.9125231528811,1.5021375065029332,1.4317999999999824,162790.94,5252631.322,tushare_qfq
002594.SZ,20250716,106.41795659479185,107.35676417324527,106.41795659479185,106.6353646655916,106.41466065938404,0.22070400620755493,0.20739999999999287,110758.35,3594544.238,tushare_qfq
002594.SZ,20250717,107.05699567006435,108.28238651281094,106.76053014359341,108.05180221444463,106.6353646655916,1.4164375488530396,1.3282999999999874,156891.35,5138610.961,tushare_qfq
002594.SZ,20250718,108.41744647622306,108.53932675209036,107.13935061037145,108.41085835320322,108.05180221444463,0.3590561387585893,0.33229999999999055,136866.49,4482466.755,tushare_qfq
002594.SZ,20250721,108.04193689334161,110.06119684991403,107.80147037322777,110.06119684991403,108.41085835320322,1.650338496710802,1.52229999999999,153945.03,5102459.146,tushare_qfq
002594.SZ,20250722,110.35112495134695,112.66026341674677,109.7614875971293,112.5548533869425,110.06119684991403,2.493656537028471,2.265699999999972,214164.17,7227731.007,tushare_qfq
002594.SZ,20250723,112.68666130283508,112.98642119580354,111.00998234106646,111.36244727016124,112.5548533869425,-1.1924061167812567,-1.0593999999999892,158907.35,5395840.274,tushare_qfq
002594.SZ,20250724,111.36579100302592,114.1525710310832,111.21755802281011,112.89423773236231,111.36244727016124,1.531790462201073,1.3755000000000046,189063.27,6489370.096,tushare_qfq
002594.SZ,20250725,112.32770663226954,112.45946933799654,110.3512660463645,111.3164278658148,112.89423773236231,-1.5778098665475113,-1.3976000000000137,157040.76,5307866.611,tushare_qfq
002594.SZ,20250728,111.31643336226988,111.7018392955515,110.52585708887167,111.01008505632808,111.3164278658148,-0.306342809486722,-0.2751999999999997,117056.7,3947000.994,tushare_qfq
002594.SZ,20250729,112.01004554031958,112.50004573954068,109.7700446295945,111.42004530044109,111.01008505632808,0.4099602441130088,0.36929999999999025,387359.84,4322742.015,tushare_qfq
002594.SZ,20250730,108.05005880083655,111.16006049329931,107.12005829473033,108.70005915456672,111.42004530044109,-2.7199861458743726,-2.4412000000000043,524834.27,5743878.668,tushare_qfq
002594.SZ,20250731,108.2000283471022,108.2000283471022,105.00002750874057,105.2400275716177,108.70005915456672,-3.4600315829490143,-3.1831000000000014,599499.43,6344900.791,tushare_qfq
002594.SZ,20250801,104.95000967992763,106.24000979890911,104.36000962550975,105.80000975832628,105.2400275716177,0.5599821867085808,0.5321000000000029,362336.92,3816659.558,tushare_qfq
002594.SZ,20250804,103.99997310107418,105.13997280622056,102.56997347093439,104.87997287346786,105.80000975832628,-0.9200368848584191,-0.8696000000000129,412936.94,4293903.59,tushare_qfq
002594.SZ,20250805,104.87994078735751,105.2099406010477,103.77994140839019,104.85994079864902,104.87997287346786,-0.02003207481884317,-0.019100000000010307,338349.86,3539636.64,tushare_qfq
002594.SZ,20250806,104.85990156786718,104.99990143644911,103.89990246901965,104.34990204660441,104.85994079864902,-0.5100387520446077,-0.4863999999999798,305619.6,3184784.993,tushare_qfq
002594.SZ,20250807,104.26985346637251,106.42985043086244,104.15985362095867,105.32985197672404,104.34990204660441,0.9799499301196306,0.9390999999999698,428762.98,4526612.773,tushare_qfq
002594.SZ,20250808,104.99980560325403,105.0298055477121,103.90980762127738,103.92980758424945,105.32985197672404,-1.400044392474598,-1.329199999999983,326614.61,3405317.252,tushare_qfq
002594.SZ,20250811,103.87983235713374,105.65982948454709,103.22983340611202,105.51982971048086,103.92980758424945,1.5900221262314176,1.529899999999986,356697.9,3741329.572,tushare_qfq
002594.SZ,20250812,105.39987921773348,106.42987803741343,104.69988001989275,105.6698789083292,105.51982971048086,0.15004919784833248,0.1422000000000272,312195.04,3302639.096,tushare_qfq
002594.SZ,20250813,106.2899232290152,107.64992224671641,105.83992355404054,106.8299228389848,105.6698789083292,1.160043930655604,1.097799999999968,459830.14,4908744.877,tushare_qfq
002594.SZ,20250814,107.36991237513823,107.49991226904498,105.78991366457925,106.36991319124014,106.8299228389848,-0.4600096477446556,-0.4305999999999878,419547.93,4478119.017,tushare_qfq
002594.SZ,20250815,105.84995013967121,106.63994976754405,105.31995038932614,106.06995003604085,106.36991319124014,-0.2999631551992934,-0.2819999999999964,361353.46,3831047.052,tushare_qfq
002594.SZ,20250818,105.65997156200864,109.48997053117854,105.65997156200864,108.36997083262234,106.06995003604085,2.3000207965814923,2.1683999999999837,619251.73,6680761.816,tushare_qfq
002594.SZ,20250819,108.67002087152308,108.92002091953891,107.1800205853487,107.6300206717772,108.36997083262234,-0.7399501608451402,-0.6827999999999952,389735.19,4205349.329,tushare_qfq
002594.SZ,20250820,107.17996989142675,108.2599695880375,106.00997022009844,108.24996959084666,107.6300206717772,0.6199489190694578,0.5760000000000196,385053.45,4130459.252,tushare_qfq
002594.SZ,20250821,107.79992140354692,108.82992065257895,106.99992198682301,107.09992191391349,108.24996959084666,-1.1500476769331698,-1.0624000000000138,449463.78,4843670.255,tushare_qfq
002594.SZ,20250822,107.10992577829872,110.96992310351796,107.10992577829872,110.65992331833196,107.09992191391349,3.560001404418472,3.3239999999999883,763120.05,8351469.726,tushare_qfq
002594.SZ,20250825,111.30993892462874,112.48993827716724,110.3099394733249,111.60993876001987,110.65992331833196,0.9500154416879099,0.8585000000000271,611627.58,6803182.883,tushare_qfq
